[0.969s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.028s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.028s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.028s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.028s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.028s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.028s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extensions ['ignore', 'ignore_ament_install']
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extension 'ignore'
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extension 'ignore_ament_install'
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extensions ['colcon_pkg']
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extension 'colcon_pkg'
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extensions ['colcon_meta']
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extension 'colcon_meta'
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extensions ['ros']
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/PointCloud) by extension 'ros'
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/PointCloud' with type 'ros.ament_cmake' and name 'PointCloud'[0m
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extensions ['ignore', 'ignore_ament_install']
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extension 'ignore'
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extension 'ignore_ament_install'
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extensions ['colcon_pkg']
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extension 'colcon_pkg'
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extensions ['colcon_meta']
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extension 'colcon_meta'
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extensions ['ros']
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/model_py) by extension 'ros'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/model_py' with type 'ros.ament_python' and name 'model_py'[0m
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extensions ['ignore', 'ignore_ament_install']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extension 'ignore'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extension 'ignore_ament_install'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extensions ['colcon_pkg']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extension 'colcon_pkg'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extensions ['colcon_meta']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extension 'colcon_meta'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extensions ['ros']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_point) by extension 'ros'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_point' with type 'ros.ament_python' and name 'my_point'[0m
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['ignore', 'ignore_ament_install']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ignore'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ignore_ament_install'
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['colcon_pkg']
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'colcon_pkg'
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['colcon_meta']
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'colcon_meta'
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['ros']
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ros'
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_description' with type 'ros.ament_cmake' and name 'robot_description'[0m
[1.034s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.034s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.034s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.034s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.034s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.114s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.115s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.146s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/kanja-koduki/zypher_ws/install[0m
[1.161s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/kanja-koduki/flair_ws/install[0m
[1.174s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/kanja-koduki/missy_ws/install[0m
[1.187s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/kanja-koduki/ortega_ws/install[0m
[1.200s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/kanja-koduki/eyantra23_ws/install[0m
[1.213s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/kanja-koduki/hannah_ws/install[0m
[1.235s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/kanja-koduki/niki_ws/install[0m
[1.249s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/kanja-koduki/buck_ws/install[0m
[1.263s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 426 installed packages in /opt/ros/humble[0m
[1.264s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.340s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'cmake_args' from command line to 'None'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'cmake_target' from command line to 'None'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'cmake_clean_cache' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'cmake_clean_first' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'cmake_force_configure' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'ament_cmake_args' from command line to 'None'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'catkin_cmake_args' from command line to 'None'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'PointCloud' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'PointCloud' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/kanja-koduki/buck_ws/build/PointCloud', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/kanja-koduki/buck_ws/install/PointCloud', 'merge_install': False, 'path': '/home/kanja-koduki/buck_ws/src/PointCloud', 'symlink_install': False, 'test_result_base': None}[0m
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'cmake_args' from command line to 'None'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'cmake_target' from command line to 'None'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'cmake_clean_cache' from command line to 'False'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'cmake_clean_first' from command line to 'False'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'cmake_force_configure' from command line to 'False'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'ament_cmake_args' from command line to 'None'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'catkin_cmake_args' from command line to 'None'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'model_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'model_py' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/kanja-koduki/buck_ws/build/model_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/kanja-koduki/buck_ws/install/model_py', 'merge_install': False, 'path': '/home/kanja-koduki/buck_ws/src/model_py', 'symlink_install': False, 'test_result_base': None}[0m
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'cmake_args' from command line to 'None'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'cmake_target' from command line to 'None'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'cmake_clean_cache' from command line to 'False'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'cmake_clean_first' from command line to 'False'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'cmake_force_configure' from command line to 'False'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'ament_cmake_args' from command line to 'None'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'catkin_cmake_args' from command line to 'None'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_point' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_point' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/kanja-koduki/buck_ws/build/my_point', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/kanja-koduki/buck_ws/install/my_point', 'merge_install': False, 'path': '/home/kanja-koduki/buck_ws/src/my_point', 'symlink_install': False, 'test_result_base': None}[0m
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_args' from command line to 'None'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target' from command line to 'None'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_first' from command line to 'False'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_force_configure' from command line to 'False'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'ament_cmake_args' from command line to 'None'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.381s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/kanja-koduki/buck_ws/build/robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/kanja-koduki/buck_ws/install/robot_description', 'merge_install': False, 'path': '/home/kanja-koduki/buck_ws/src/robot_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.395s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.408s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.409s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/kanja-koduki/buck_ws/src/PointCloud' with build type 'ament_cmake'
[1.409s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/kanja-koduki/buck_ws/src/PointCloud'
[1.427s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.566s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/kanja-koduki/buck_ws/src/model_py' with build type 'ament_python'
[1.566s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('model_py', 'ament_prefix_path')
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/kanja-koduki/buck_ws/install/model_py/share/model_py/hook/ament_prefix_path.ps1'
[1.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/kanja-koduki/buck_ws/install/model_py/share/model_py/hook/ament_prefix_path.dsv'
[1.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/kanja-koduki/buck_ws/install/model_py/share/model_py/hook/ament_prefix_path.sh'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.732s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/kanja-koduki/buck_ws/src/my_point' with build type 'ament_python'
[1.732s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_point', 'ament_prefix_path')
[1.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/kanja-koduki/buck_ws/install/my_point/share/my_point/hook/ament_prefix_path.ps1'
[1.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/kanja-koduki/buck_ws/install/my_point/share/my_point/hook/ament_prefix_path.dsv'
[1.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/kanja-koduki/buck_ws/install/my_point/share/my_point/hook/ament_prefix_path.sh'
[1.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.761s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.896s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/kanja-koduki/buck_ws/src/robot_description' with build type 'ament_cmake'
[1.896s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/kanja-koduki/buck_ws/src/robot_description'
[1.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.911s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.064s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/kanja-koduki/buck_ws/build/PointCloud': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanja-koduki/buck_ws/install/my_point:/home/kanja-koduki/buck_ws/install/model_py:/home/kanja-koduki/hannah_ws/install/hannah_bot:/home/kanja-koduki/niki_ws/install/sjtu_drone_bringup:/home/kanja-koduki/zypher_ws/install/prius_sdc_pkg:/home/kanja-koduki/ortega_ws/install/ortega_bot:/opt/ros/humble /home/kanja-koduki/.local/bin/cmake /home/kanja-koduki/buck_ws/src/PointCloud -DCMAKE_INSTALL_PREFIX=/home/kanja-koduki/buck_ws/install/PointCloud[0m
[2.251s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/kanja-koduki/buck_ws/src/model_py'
[2.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.276s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.610s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/kanja-koduki/buck_ws/src/my_point'
[2.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.624s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.780s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/kanja-koduki/buck_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanja-koduki/buck_ws/install/my_point:/home/kanja-koduki/buck_ws/install/model_py:/home/kanja-koduki/hannah_ws/install/hannah_bot:/home/kanja-koduki/niki_ws/install/sjtu_drone_bringup:/home/kanja-koduki/zypher_ws/install/prius_sdc_pkg:/home/kanja-koduki/ortega_ws/install/ortega_bot:/opt/ros/humble /home/kanja-koduki/.local/bin/cmake --build /home/kanja-koduki/buck_ws/build/robot_description -- -j8 -l8[0m
